;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/05/2017 16:53:31
;----------------------------------------------

;Address Opcode 	ASM
0x0B6C	0xF001C033  	MOVFF       keyHandler_result_L0+1, R1
;Temporizador.c,412 :: 		}
L_end_keyHandler:
0x0B70	0x0012      	RETURN      0
; end of _keyHandler
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0B72	0x5004      	MOVF        R4, 0 
0x0B74	0x0A00      	XORLW       0
0x0B76	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0B78	0x5005      	MOVF        R5, 0 
0x0B7A	0x0A00      	XORLW       0
0x0B7C	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0B7E	0x0EFF      	MOVLW       255
0x0B80	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0B82	0x0E7F      	MOVLW       127
0x0B84	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0B86	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0B88	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0B8A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0B8C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0B8E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0B90	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0B92	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0B94	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0B96	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0B98	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0B9A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0B9C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0B9E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0BA0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0BA2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0BA4	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0BA6	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0BA8	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0BAA	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0BAC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0BAE	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0BB0	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0BB2	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0BB4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0BB6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0BB8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0BBA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0BBC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0BBE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0BC0	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0BC2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0BC4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0BC6	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0BC8	0xDC41      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0BCA	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0BCC	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0BCE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0BD0	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0BD2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0BD4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0BD6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0BD8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0BDA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0BDC	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0BDE	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0BE0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0BE2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0BE4	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0BE6	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0BE8	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0BEA	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0BEC	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0BEE	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0BF0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0BF2	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0BF4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0BF6	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0BF8	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0BFA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0BFC	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0BFE	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0C00	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0C02	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0C04	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0C06	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0C08	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0C0A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0C0C	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0C0E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0C10	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0C12	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0C14	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0C16	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0C18	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0C1A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0C1C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0C1E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0C20	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0C22	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0C24	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0C26	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0C28	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0C2A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0C2C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0C2E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0C30	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0C32	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0C34	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0C36	0x0012      	RETURN      0
; end of _Div_16x16_S
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0C38	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0C3C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0C3E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0C40	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0C42	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0C44	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0C46	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0C48	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0C4A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0C4C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0C4E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0C50	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0C52	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0C54	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0C56	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0C58	0xF006EF34  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0C5C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0C5E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0C60	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0C62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0C64	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0C66	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0C68	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0C6C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0C70	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0C72	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0C74	0xDE27      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_Int2Double:
0x0C76	0x0012      	RETURN      0
; end of _Int2Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0C78	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0C7A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0C7C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0C7E	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0C80	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0C82	0xF006EFC1  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0C86	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0C88	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0C8A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0C8C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0C8E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0C90	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0C92	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0C94	0xF006EF52  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0C98	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0C9A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0C9C	0xF006EFC6  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0CA0	0xF006EF56  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0CA4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0CA6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0CA8	0xF006EFCB  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0CAC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0CAE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0CB0	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0CB4	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0CB8	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0CBC	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0CBE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0CC0	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0CC4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0CC6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0CC8	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0CCC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0CD0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0CD2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0CD4	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0CD6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0CD8	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0CDA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0CDC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0CDE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0CE0	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0CE2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0CE4	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0CE6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0CE8	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0CEA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0CEC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0CEE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0CF0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0CF2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0CF4	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0CF6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0CF8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0CFA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0CFC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0CFE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0D00	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0D02	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0D04	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0D06	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0D08	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0D0A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0D0C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0D0E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0D10	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0D12	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0D14	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0D16	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0D18	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0D1A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0D1C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0D1E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0D20	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0D22	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0D24	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0D26	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0D28	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0D2A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0D2C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0D2E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0D30	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0D32	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0D34	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0D36	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0D38	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0D3A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0D3C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0D3E	0xF006EFA9  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0D42	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0D44	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0D46	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0D48	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0D4A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0D4C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0D4E	0xF006EFCB  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0D52	0xF006EFBC  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0D56	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0D58	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0D5A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0D5C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0D5E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0D60	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0D62	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0D64	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0D66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0D68	0xF006EFBC  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0D6C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0D6E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0D70	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0D72	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0D74	0xF006EFC6  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0D78	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0D7A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0D7C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0D7E	0xF006EFCE  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0D82	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0D84	0xF001EC1D  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0D88	0xF006EFCE  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0D8C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0D8E	0xF001EC11  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0D92	0xF006EFCE  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0D96	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0D98	0xF001EC28  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0D9C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0D9E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0DA0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0DA2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0DA4	0xF007EF15  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0DA8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0DAA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0DAC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0DAE	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0DB0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0DB2	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0DB4	0xF007EF19  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0DB8	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0DBA	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0DBC	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0DBE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0DC0	0xF006EFF4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0DC4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0DC6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0DC8	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0DCC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0DCE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0DD0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0DD2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0DD4	0xF006EFF4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0DD8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0DDA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0DDC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0DDE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0DE0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0DE2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0DE4	0xF006EFFE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
